id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
faccess_product_template_attribute_exclusion_pos_manager,product.template.attribute exclusion,product.model_product_template_attribute_exclusion,group_farmaclara_user,1,1,1,1
faccess_product_template_attribute_line_pos_manager,product.template.attribute line,product.model_product_template_attribute_line,group_farmaclara_user,1,1,1,1
faccess_account_bank_statement_line_manager,account.bank.statement.line manager,account.model_account_bank_statement_line,group_farmaclara_user,1,1,1,1
faccess_product_product_supplierinfo_user,product.supplierinfo user,product.model_product_supplierinfo,group_farmaclara_user,1,1,1,1
faccess_product_product_packaging_user,product.packaging user,product.model_product_packaging,group_farmaclara_user,1,1,1,1
faccess_stock_warehouse_manager,stock.warehouse manager,stock.model_stock_warehouse,group_farmaclara_user,1,1,1,1
faccess_stock_location_manager,stock.location manager,stock.model_stock_location,group_farmaclara_user,1,1,1,1
faccess_uom_uom_manager,uom.uom manager,uom.model_uom_uom,group_farmaclara_user,1,1,1,1
faccess_product_category_manager,product.category manager,product.model_product_category,group_farmaclara_user,1,1,1,1
faccess_product_pricelist_manager,product.pricelist manager,product.model_product_pricelist,group_farmaclara_user,1,1,1,1
faccess_product_pricelist_user,product.pricelist user,product.model_product_pricelist,group_farmaclara_user,1,1,1,1
faccess_product_tag_pos_manager,product.tag.pos.manager,product.model_product_tag,group_farmaclara_user,1,1,1,1
faccess_pos_session_user,pos.session user,point_of_sale.model_pos_session,group_farmaclara_user,1,1,1,1
faccess_pos_config_user,pos.config user,point_of_sale.model_pos_config,group_farmaclara_user,1,1,1,1
faccess_pos_config_system_user,pos.config system,point_of_sale.model_pos_config,base.group_system,1,1,1,1
faccess_pos_config_manager,pos.config manager,point_of_sale.model_pos_config,group_farmaclara_user,1,1,1,1
faccess_product_category_pos_manager,pos.category manager,point_of_sale.model_pos_category,group_farmaclara_user,1,1,1,1
faccess_product_category_pos_user,pos.category user,point_of_sale.model_pos_category,group_farmaclara_user,1,1,1,1
faccess_barcode_nomenclature_pos_user,barcode.nomenclature.pos.user,barcodes.model_barcode_nomenclature,group_farmaclara_user,1,1,1,1
faccess_barcode_nomenclature_pos_manager,barcode.nomenclature.pos.manager,barcodes.model_barcode_nomenclature,group_farmaclara_user,1,1,1,1
faccess_barcode_rule_pos_user,barcode.rule.pos.user,barcodes.model_barcode_rule,group_farmaclara_user,1,1,1,1
faccess_barcode_rule_pos_manager,barcode.rule.pos.manager,barcodes.model_barcode_rule,group_farmaclara_user,1,1,1,1
faccess_decimal_precision_user,decimal.precision,base.model_decimal_precision,group_farmaclara_user,1,1,1,1
faccess_pos_payment_user,pos.payment user,point_of_sale.model_pos_payment,group_farmaclara_user,1,1,1,1
faccess_pos_payment_method_user,pos.payment.method user,point_of_sale.model_pos_payment_method,group_farmaclara_user,1,1,1,1
faccess_pos_payment_method_manager,pos.payment.method manager,point_of_sale.model_pos_payment_method,group_farmaclara_user,1,1,1,1
faccess_pos_combo_manager,pos.combo manager,point_of_sale.model_pos_combo,group_farmaclara_user,1,1,1,1
faccess_pos_combo_user,pos.combo user,point_of_sale.model_pos_combo,group_farmaclara_user,1,1,1,1
faccess_pos_combo_line_manager,pos.combo.line manager,point_of_sale.model_pos_combo_line,group_farmaclara_user,1,1,1,1
faccess_pos_combo_line_user,pos.combo.line user,point_of_sale.model_pos_combo_line,group_farmaclara_user,1,1,1,1
faccess_pos_details_wizard,faccess.pos.details.wizard,point_of_sale.model_pos_details_wizard,group_farmaclara_user,1,1,1,1
faccess_pos_make_payment,faccess.pos.make.payment,point_of_sale.model_pos_make_payment,group_farmaclara_user,1,1,1,1
faccess_pos_close_session_wizard,faccess.pos.close.session.wizard,point_of_sale.model_pos_close_session_wizard,group_farmaclara_user,1,1,1,1
faccess_account_cash_rounding_pos_user,account.cash.rounding pos_user,account.model_account_cash_rounding,group_farmaclara_user,1,1,1,1
faccess_pos_bill,pos.bill pos_user,point_of_sale.model_pos_bill,group_farmaclara_user,1,1,1,1
faccess_pos_daily_sales_reports_wizard,faccess.pos.daily.sales.reports.wizard,point_of_sale.model_pos_daily_sales_reports_wizard,group_farmaclara_user,1,1,1,1
faccess_account_journal_entry,account.move,point_of_sale.model_account_move,group_farmaclara_user,1,1,1,1
